R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] tidyr_1.3.2                 dplyr_1.2.1                 openxlsx_4.2.8.1           
 [4] networktools_1.6.0          NetworkComparisonTest_2.2.3 qgraph_1.10.1              
 [7] bootnet_1.9.1               patchwork_1.3.2             ggplot2_4.0.3              
[10] IsingSampler_0.5.0          nodeIdentifyR_1.0.0         remotes_2.5.0              
[13] IsingFit_0.4                readxl_1.5.0               

loaded via a namespace (and not attached):
  [1] Rdpack_2.6.6         mnormt_2.1.2         pbapply_1.7-4        polynom_1.4-1       
  [5] gridExtra_2.3.1      fdrtool_1.2.18       rlang_1.3.0          magrittr_2.0.5      
  [9] e1071_1.7-17         compiler_4.4.2       gdata_3.0.1          png_0.1-9           
 [13] vctrs_0.7.3          reshape2_1.4.5       quadprog_1.5-8       stringr_1.6.0       
 [17] pkgconfig_2.0.3      shape_1.4.6.1        fastmap_1.2.0        backports_1.5.1     
 [21] labeling_0.4.3       utf8_1.2.6           pbivnorm_0.6.0       rmarkdown_2.31      
 [25] NetworkToolbox_1.4.4 nloptr_2.2.1         purrr_1.2.2          xfun_0.60           
 [29] glmnet_5.0           jomo_2.7-6           mgm_1.2-15           pan_2.0             
 [33] jpeg_0.1-11          psych_2.6.5          broom_1.0.13         lavaan_0.7-2        
 [37] cluster_2.1.6        R6_2.6.1             stringi_1.8.9        RColorBrewer_1.1-3  
 [41] smacof_2.1-7         boot_1.3-31          rpart_4.1.23         cellranger_1.1.0    
 [45] Rcpp_1.1.2           iterators_1.0.14     knitr_1.51           snow_0.4-4          
 [49] base64enc_0.1-6      R.utils_2.13.0       weights_1.1.2        Matrix_1.7-1        
 [53] splines_4.4.2        nnls_1.6             nnet_7.3-19          igraph_2.3.3        
 [57] tidyselect_1.2.1     rstudioapi_0.19.0    abind_1.4-8          doParallel_1.0.17   
 [61] codetools_0.2-20     lattice_0.22-6       tibble_3.3.1         plyr_1.8.9          
 [65] withr_3.0.3          S7_0.2.2             evaluate_1.0.5       foreign_0.8-87      
 [69] survival_3.7-0       proxy_0.4-29         zip_3.0.2            pillar_1.11.1       
 [73] mice_3.19.0          checkmate_2.3.4      foreach_1.5.2        stats4_4.4.2        
 [77] ellipse_0.5.0        reformulas_0.4.4     mantar_0.3.1         generics_0.1.4      
 [81] mathjaxr_2.0-0       scales_1.4.0         minqa_1.2.8          gtools_3.9.5        
 [85] class_7.3-22         glue_1.8.1           Hmisc_5.2-6          tools_4.4.2         
 [89] data.table_1.18.4    lme4_2.0-6           mvtnorm_1.4-2        grid_4.4.2          
 [93] plotrix_3.8-14       rbibutils_2.4.1      colorspace_2.1-3     nlme_3.1-166        
 [97] htmlTable_2.5.0      eigenmodel_1.12      Formula_1.2-6        cli_3.6.6           
[101] corpcor_1.6.10       glasso_1.11          gtable_0.3.6         R.methodsS3_1.8.2   
[105] digest_0.6.39        wordcloud_2.6        htmlwidgets_1.6.4    farver_2.1.2        
[109] htmltools_0.5.9      R.oo_1.27.1          lifecycle_1.0.5      mitml_0.4-5         
[113] MASS_7.3-61         
